location,days,percent_vaccinated,target,predicted
AK,104,32.8,36.3,37.38800000000003
AK,111,34.5,39.1,40.037999999999954
AK,118,36.3,40.7,39.825999999999965
AK,125,39.1,41.7,39.42199999999997
AK,132,40.7,42.6,41.900999999999996
AK,139,41.7,43.3,43.84200000000004
AK,146,42.6,44.7,44.70599999999994
AK,153,43.3,45.8,44.63000000000002
AK,160,44.7,46.5,46.18100000000001
AK,167,45.8,47.1,46.960999999999984
AK,174,46.5,47.7,48.07299999999995
AK,181,47.1,48.1,48.68699999999998
AK,188,47.7,49.6,49.32900000000001
AK,195,48.1,50.2,50.00979999999995
AK,202,49.6,50.7,50.11199999999994
AK,209,50.2,50.9,51.305999999999976
AK,216,50.7,51.4,51.88099999999999
AK,223,50.9,52.0,52.157999999999994
AK,230,51.4,52.5,52.53699999999999
AK,237,52.0,53.1,53.145166666666704
AK,244,52.5,53.8,53.80700000000007
AK,251,53.1,54.6,54.54200000000002
AK,258,53.8,55.6,55.22499999999998
AK,265,54.6,56.3,56.09100000000005
AK,272,55.6,56.8,56.77200000000006
AK,279,56.3,57.4,57.57399999999998
AK,286,56.8,57.8,58.19566666666668
AK,293,57.4,58.3,58.52300000000008
AK,300,57.8,58.8,59.00750000000008
AK,307,58.3,59.3,59.338000000000065
AL,105,22.4,28.0,27.18
AL,112,25.2,30.1,30.24099999999997
AL,119,28.0,31.5,32.52600000000001
AL,126,30.1,32.6,33.345999999999975
AL,133,31.5,33.6,34.424999999999976
AL,140,32.6,34.6,34.69299999999996
AL,147,33.6,35.4,36.07700000000004
AL,154,34.6,36.0,35.84999999999998
AL,161,35.4,36.1,36.27799999999997
AL,168,36.0,36.8,37.240000000000016
AL,175,36.1,38.9,38.79200000000002
AL,182,36.8,39.4,39.08400000000004
AL,189,38.9,40.2,39.68799999999993
AL,196,39.4,40.6,40.88899999999995
AL,203,40.2,41.1,41.37499999999998
AL,210,40.6,41.8,41.943000000000055
AL,217,41.1,43.2,42.95499999999996
AL,224,41.8,45.0,44.258
AL,231,43.2,46.1,45.41299999999999
AL,238,45.0,47.7,47.33299999999998
AL,245,46.1,49.3,48.70100000000006
AL,252,47.7,50.5,49.796000000000014
AL,259,49.3,51.1,50.562000000000005
AL,266,50.5,51.7,51.999999999999936
AL,273,51.1,52.3,52.77800000000004
AL,280,51.7,52.8,53.357000000000056
AL,287,52.3,53.2,53.203833333333286
AL,294,52.8,53.5,53.643
AL,301,53.2,54.0,54.137000000000015
AL,308,53.5,54.5,54.66
AR,106,25.3,31.3,31.430000000000028
AR,113,28.4,33.5,34.29
AR,120,31.3,34.8,35.831000000000046
AR,127,33.5,35.9,36.979000000000035
AR,134,34.8,36.7,37.02099999999999
AR,141,35.9,37.6,37.81599999999996
AR,148,36.7,38.6,38.72299999999996
AR,155,37.6,39.5,39.33899999999999
AR,162,38.6,40.1,40.01299999999996
AR,169,39.5,40.6,42.10600000000006
AR,176,40.1,41.1,41.85899999999998
AR,183,40.6,41.7,41.88399999999997
AR,190,41.1,42.4,42.58800000000002
AR,197,41.7,43.0,43.59000000000001
AR,204,42.4,44.0,44.340999999999994
AR,211,43.0,45.5,45.12500000000002
AR,218,44.0,47.1,44.54750000000001
AR,225,45.5,49.1,48.375
AR,232,47.1,50.7,49.62899999999997
AR,239,49.1,52.0,51.785
AR,246,50.7,53.1,53.53600000000003
AR,253,52.0,53.9,54.58999999999996
AR,260,53.1,54.5,55.62400000000002
AR,267,53.9,55.1,56.395999999999965
AR,274,54.5,55.5,55.77500000000002
AR,281,55.1,56.0,56.75000000000001
AR,288,55.5,56.3,56.43500000000008
AR,295,56.0,56.7,56.940999999999924
AR,302,56.3,57.6,57.76800000000006
AR,309,56.7,58.0,57.96300000000001
AS,107,31.6,34.8,36.60700000000005
AS,114,32.5,36.4,35.95000000000004
AS,121,34.8,38.0,37.275
AS,128,36.4,39.0,39.80499999999996
AS,135,38.0,39.7,39.83099999999993
AS,142,39.0,40.4,40.572000000000045
AS,149,39.7,41.6,41.51999999999996
AS,156,40.4,42.1,42.25599999999998
AS,163,41.6,43.1,42.794
AS,170,42.1,43.7,44.161999999999935
AS,177,43.1,44.7,44.56599999999997
AS,184,43.7,45.8,45.78900000000005
AS,191,44.7,47.1,46.512
AS,198,45.8,48.0,47.599000000000004
AS,205,47.1,49.4,48.954999999999984
AS,212,48.0,51.2,50.729999999999926
AS,219,49.4,52.1,51.35700000000003
AS,226,51.2,52.7,52.55899999999994
AS,233,52.1,53.4,54.05399999999998
AS,240,52.7,54.4,54.966999999999956
AS,247,53.4,54.9,54.96099999999997
AS,254,54.4,56.5,56.253000000000014
AS,261,54.9,58.2,57.57884999999992
AS,268,56.5,58.6,58.285000000000046
AS,275,58.2,61.2,59.01200000000003
AS,282,58.6,61.5,61.91200000000003
AS,289,61.2,62.2,61.919999999999945
AS,296,61.5,62.4,63.13499999999995
AS,303,62.2,63.2,62.84866666666659
AS,310,62.4,63.3,63.755999999999965
AZ,108,29.2,35.4,34.94800000000005
AZ,115,32.3,37.9,38.04500000000004
AZ,122,35.4,40.0,40.186000000000014
AZ,129,37.9,41.4,43.45899999999994
AZ,136,40.0,42.8,43.08400000000005
AZ,143,41.4,43.9,43.911000000000016
AZ,150,42.8,45.4,45.35300000000002
AZ,157,43.9,46.4,46.48699999999999
AZ,164,45.4,47.2,46.72599999999995
AZ,171,46.4,48.0,48.02800000000001
AZ,178,47.2,48.8,48.91700000000005
AZ,185,48.0,49.5,49.449
AZ,192,48.8,50.9,50.73949999999997
AZ,199,49.5,51.4,51.32099999999998
AZ,206,50.9,51.9,51.799
AZ,213,51.4,52.6,52.847000000000044
AZ,220,51.9,53.4,53.54849999999998
AZ,227,52.6,54.3,53.39099999999995
AZ,234,53.4,55.2,54.939999999999955
AZ,241,54.3,55.9,55.90599999999997
AZ,248,55.2,56.7,56.751999999999924
AZ,255,55.9,57.6,57.734000000000044
AZ,262,56.7,58.2,58.29499999999995
AZ,269,57.6,58.7,58.76900000000008
AZ,276,58.2,59.2,59.3624
AZ,283,58.7,59.6,60.03199999999996
AZ,290,59.2,60.1,60.169000000000025
AZ,297,59.6,60.5,60.65199999999999
AZ,304,60.1,60.9,60.89799999999993
AZ,311,60.5,61.4,61.629999999999974
CA,109,30.7,40.0,39.573999999999984
CA,116,35.1,44.5,44.13299999999998
CA,123,40.0,47.9,46.823
CA,130,44.5,50.1,49.532000000000025
CA,137,47.9,52.0,51.80499999999997
CA,144,50.1,53.8,53.954000000000086
CA,151,52.0,55.7,55.50499999999994
CA,158,53.8,57.0,56.20400000000001
CA,165,55.7,58.3,57.75500000000009
CA,172,57.0,59.4,59.438999999999936
CA,179,58.3,60.3,60.50300000000009
CA,186,59.4,61.4,61.92200000000008
CA,193,60.3,62.1,62.15200000000007
CA,200,61.4,62.8,62.53000000000008
CA,207,62.1,63.5,62.86966666666665
CA,214,62.8,64.3,64.2153333333334
CA,221,63.5,65.3,65.11300000000006
CA,228,64.3,66.3,66.15700000000004
CA,235,65.3,67.2,66.92076190476183
CA,242,66.3,68.1,67.77200000000008
CA,249,67.2,69.0,69.102
CA,256,68.1,69.7,70.09999999999992
CA,263,69.0,70.3,70.1730000000001
